month_start,year,padd1_dfo_consumption,padd1_ne_oil_mwh,dfo_consumption_per_oil_mwh,local_dfo_mwh_correlation,included_in_current_calibration,exclusion_reason
2023-12-01,2023,174795.000000,185856.000000,0.940486182851,0.44670991,false,outside_top_20_target_factor_correlation_selection
2024-01-01,2024,399255.000000,343664.000000,1.161759742074,0.52608921,false,outside_top_20_target_factor_correlation_selection
2024-02-01,2024,100472.000000,134115.000000,0.749148119151,0.29467441,false,outside_top_20_target_factor_correlation_selection
2024-03-01,2024,126425.000000,177072.000000,0.713975106172,0.29546183,false,outside_top_20_target_factor_correlation_selection
2024-04-01,2024,226908.000000,223200.000000,1.016612903226,0.25881571,false,outside_top_20_target_factor_correlation_selection
2024-05-01,2024,215141.000000,467215.000000,0.460475370012,0.35053008,false,outside_top_20_target_factor_correlation_selection
2024-06-01,2024,220757.000000,452937.000000,0.487390078532,0.40049044,false,outside_top_20_target_factor_correlation_selection
2024-07-01,2024,345217.000000,842089.000000,0.409953104719,0.65678753,false,outside_top_20_target_factor_correlation_selection
2024-08-01,2024,192454.000000,519189.000000,0.370681967453,0.65035159,false,outside_top_20_target_factor_correlation_selection
2024-09-01,2024,59358.000000,330067.000000,0.179836215071,0.59369857,false,outside_top_20_target_factor_correlation_selection
2024-10-01,2024,110167.000000,325598.000000,0.338352815435,0.55889114,false,outside_top_20_target_factor_correlation_selection
2024-11-01,2024,73775.000000,249667.000000,0.295493597472,0.55804993,false,outside_top_20_target_factor_correlation_selection
2024-12-01,2024,412251.000000,449495.000000,0.917142571108,0.54427152,false,outside_top_20_target_factor_correlation_selection
2025-01-01,2025,1428515.000000,1137783.000000,1.255524999055,0.84630940,false,outside_top_20_target_factor_correlation_selection
2025-02-01,2025,333378.000000,410543.000000,0.812041613181,0.84877353,false,outside_top_20_target_factor_correlation_selection
2025-03-01,2025,95666.000000,200247.000000,0.477739991111,0.85550004,false,outside_top_20_target_factor_correlation_selection
2025-04-01,2025,75604.000000,314958.000000,0.240044704373,0.87777655,false,outside_top_20_target_factor_correlation_selection
2025-05-01,2025,89641.000000,282014.000000,0.317860106236,0.88247433,false,outside_top_20_target_factor_correlation_selection
2025-06-01,2025,199823.000000,649037.000000,0.307876130328,0.85011841,false,outside_top_20_target_factor_correlation_selection
2025-07-01,2025,197807.000000,1008575.000000,0.196125226185,0.73099081,false,outside_top_20_target_factor_correlation_selection
2025-08-01,2025,150195.000000,521452.000000,0.288032263756,0.72782000,false,outside_top_20_target_factor_correlation_selection
2025-09-01,2025,68328.000000,450786.000000,0.151575248566,0.71739780,false,outside_top_20_target_factor_correlation_selection
2025-10-01,2025,62510.000000,408565.000000,0.152998910822,0.71513473,false,outside_top_20_target_factor_correlation_selection
2025-11-01,2025,125312.000000,62071.000000,2.018849382159,0.68503799,false,outside_top_20_target_factor_correlation_selection
2025-12-01,2025,420704.000000,249959.000000,1.683092027092,0.64554349,false,outside_top_20_target_factor_correlation_selection
2026-01-01,2026,2911946.000000,1982076.000000,1.469139427550,0.87933288,true,
2026-02-01,2026,1673530.000000,1185685.000000,1.411445704382,0.89371840,true,
2026-03-01,2026,115081.000000,276225.000000,0.416620508643,0.89524420,false,outside_top_20_target_factor_correlation_selection
2026-04-01,2026,104976.000000,420283.000000,0.249774556668,0.89414283,false,outside_top_20_target_factor_correlation_selection
