month,commodity,padd1_imports_total_kbd,padd1_imports_canada_kbd,padd1_imports_non_canada_kbd,padd1_exports_total_kbd,padd1ab_imports_total_kbd,padd1ab_imports_canada_kbd,padd1ab_imports_non_canada_kbd,padd1ab_exports_total_kbd,padd1ab_exports_europe_kbd,padd1ab_exports_other_kbd,padd1c_imports_total_kbd,padd1c_imports_canada_kbd,padd1c_imports_non_canada_kbd,padd1c_imports_intra_us_kbd,padd1c_exports_total_kbd,padd3_to_padd1_kbd,padd3_to_padd1ab_kbd,padd3_to_padd1c_kbd,padd3_to_padd5_kbd,padd3_exports_total_kbd,padd3_exports_africa_kbd,padd3_exports_europe_kbd,padd3_exports_latin_america_kbd,padd3_exports_other_kbd,padd5_imports_total_kbd,padd5_exports_total_kbd,us_imports_total_kbd,us_imports_canada_kbd,us_imports_non_canada_kbd,us_exports_total_kbd,us_exports_europe_kbd,us_exports_latin_america_kbd
2019-01,diesel,0.0,0.0,0.0,0.0,234.64,66.28,168.35999999999999,4.13,0.0,4.13,24.42,0.0,24.42,0.0,0.0,150.84,0.0,150.84,0.0,993.7600000000001,9.15,130.44,842.61,11.56000000000006,11.01,122.64,274.28999999999996,69.81,204.47999999999996,1120.5300000000002,130.44,958.01
2019-02,diesel,0.0,0.0,0.0,0.0,294.83,74.41,220.42,31.229999999999997,26.72,4.509999999999998,41.379999999999995,7.02,34.36,0.0,0.0,146.45000000000002,1.36,145.09,0.0,715.12,0.0,113.47999999999999,579.27,22.370000000000005,7.73,100.26,343.93999999999994,83.54,260.3999999999999,846.5999999999999,140.19,676.87
2019-03,diesel,0.0,0.0,0.0,0.0,107.27000000000001,84.97,22.30000000000001,30.46,16.41,14.05,34.160000000000004,16.23,17.930000000000003,0.0,8.3,125.77,2.07,123.7,0.0,836.5600000000001,10.5,128.08,685.36,12.620000000000005,10.33,143.61,151.77,104.08,47.69000000000001,1018.9300000000001,156.85,833.95
2019-04,diesel,0.0,0.0,0.0,0.0,80.39999999999999,65.09,15.309999999999988,17.29,9.82,7.469999999999999,31.09,8.7,22.39,0.0,0.0,148.58,0.4,148.18,0.0,953.9100000000001,11.02,82.33,829.46,31.100000000000023,6.29,96.99,135.10999999999999,76.36,58.749999999999986,1068.2,104.05000000000001,914.55
2019-05,diesel,0.0,0.0,0.0,0.0,70.69,52.41,18.28,60.78999999999999,37.94,22.849999999999994,16.86,0.0,16.86,0.0,0.0,123.93,0.0,123.93,0.0,952.93,68.87,188.20999999999998,661.6,34.249999999999886,16.84,42.63,118.21999999999998,62.76,55.45999999999999,1056.36,226.14999999999998,715.68
2019-06,diesel,0.0,0.0,0.0,0.0,55.03,51.0,4.030000000000001,33.660000000000004,10.3,23.360000000000003,26.56,0.0,26.56,0.0,0.0,120.09,2.41,117.68,0.0,1110.4499999999998,62.55,235.34,782.5,30.05999999999983,17.35,93.07,98.94,56.84,42.099999999999994,1237.1799999999998,245.64000000000001,890.6
2019-07,diesel,0.0,0.0,0.0,0.0,74.17999999999999,39.46,34.71999999999999,10.26,10.26,0.0,34.84,4.03,30.810000000000002,0.0,1.08,191.16,0.0,191.16,0.0,961.54,29.5,184.56,710.01,37.47000000000003,28.96,76.16,148.45000000000002,54.62,93.83000000000001,1049.04,205.96,776.11
2019-08,diesel,0.0,0.0,0.0,0.0,93.96,72.49,21.47,25.03,0.0,25.03,36.269999999999996,13.39,22.879999999999995,0.0,7.05,141.48,0.0,141.48,0.0,1214.2,67.42,280.77,854.34,11.669999999999959,0.0,139.72,134.01,85.88,48.129999999999995,1386.0000000000002,291.87,1015.04
2019-09,diesel,0.0,0.0,0.0,0.0,71.74,55.88,15.859999999999992,0.0,0.0,0.0,18.880000000000003,6.33,12.550000000000002,0.0,0.0,181.88,1.48,180.4,0.0,1068.94,21.37,59.510000000000005,959.53,28.5300000000002,1.83,64.99,94.96,64.72,30.239999999999995,1133.9299999999998,65.47,1018.56
2019-10,diesel,0.0,0.0,0.0,0.0,120.71,103.32,17.39,11.14,11.14,0.0,35.33,9.89,25.439999999999998,0.0,0.0,168.07,0.0,168.07,0.0,846.9300000000001,0.02,28.04,787.06,31.810000000000173,17.13,51.32,173.18,129.06,44.120000000000005,909.3900000000001,39.18,827.51
2019-11,diesel,0.0,0.0,0.0,0.0,226.26000000000002,135.94,90.32000000000002,0.25,0.0,0.25,4.5,0.0,4.5,0.0,0.11,149.6,0.0,149.6,0.0,901.4800000000001,10.94,76.19,802.09,12.260000000000105,9.01,68.73,239.77,144.95,94.82000000000002,970.57,76.19,871.18
2019-12,diesel,0.0,0.0,0.0,0.0,225.29999999999998,96.6,128.7,0.0,0.0,0.0,22.72,13.34,9.379999999999999,0.0,0.0,155.82,1.26,154.56,0.0,851.7400000000001,10.37,108.03999999999999,723.03,10.300000000000182,1.76,85.49,261.84,109.94,151.89999999999998,937.2400000000001,119.19,795.96
2020-01,diesel,0.0,0.0,0.0,0.0,160.14,107.64,52.499999999999986,5.36,5.36,0.0,24.2,9.35,14.85,0.0,2.93,87.78,0.0,87.78,0.0,873.5799999999999,40.29,75.48,736.32,21.489999999999895,1.62,89.25,188.54999999999998,118.62,69.92999999999998,971.12,83.77,824.16
2020-02,diesel,0.0,0.0,0.0,0.0,93.91,88.34,5.569999999999993,11.91,0.0,11.91,25.900000000000002,9.64,16.26,0.0,0.0,85.73,4.61,81.12,0.0,995.2299999999999,87.05000000000001,177.22,717.53,13.429999999999836,7.43,49.3,137.0,105.4,31.599999999999994,1056.44,177.22,777.87
2020-03,diesel,0.0,0.0,0.0,0.0,97.73,97.73,0.0,11.14,0.0,11.14,22.950000000000003,11.64,11.310000000000002,0.0,5.89,94.66999999999999,4.35,90.32,0.0,912.57,0.0,13.11,888.49,10.970000000000027,17.6,91.89,138.29,124.56,13.72999999999999,1021.5,19.0,991.53
2020-04,diesel,0.0,0.0,0.0,0.0,184.76,110.53,74.22999999999999,11.51,11.51,0.0,16.15,16.15,0.0,0.0,0.0,145.35999999999999,10.48,134.88,0.0,573.55,21.01,75.18,445.31,32.049999999999955,2.96,126.22,204.08,129.64,74.44000000000003,711.29,98.17,545.44
2020-05,diesel,0.0,0.0,0.0,0.0,134.38,104.58,29.799999999999997,10.9,0.0,10.9,8.32,0.0,8.32,0.0,0.0,106.16,17.74,88.42,0.0,529.23,10.11,87.44,427.8,3.8799999999999955,12.47,76.44,156.13,105.54,50.58999999999999,616.5600000000001,98.58000000000001,483.21
2020-06,diesel,0.0,0.0,0.0,0.0,84.25,64.37,19.879999999999995,129.72,64.81,64.91,27.28,0.0,27.28,0.0,0.0,152.66,0.0,152.66,0.0,817.87,47.07,122.78,619.02,29.0,13.97,21.18,125.49000000000001,76.75,48.74000000000001,968.7799999999999,187.58999999999997,641.49
2020-07,diesel,0.0,0.0,0.0,0.0,76.38,64.49,11.89,10.6,10.6,0.0,14.7,0.0,14.7,0.0,0.0,178.15,0.0,178.15,0.0,986.79,59.349999999999994,175.41,722.62,29.409999999999968,20.2,29.75,111.27,81.61,29.659999999999997,1027.14,186.01,752.37
2020-08,diesel,0.0,0.0,0.0,0.0,108.33000000000001,50.44,57.890000000000015,11.14,11.14,0.0,0.0,0.0,0.0,0.0,3.97,90.66000000000001,4.48,86.18,0.0,961.9,35.92,209.8,683.4,32.780000000000086,6.79,79.99,119.09,55.79,63.300000000000004,1057.0000000000002,220.94,767.36
2020-09,diesel,0.0,0.0,0.0,0.0,138.17,71.26,66.90999999999998,28.63,11.51,17.119999999999997,17.88,0.0,17.88,0.0,0.0,100.49000000000001,7.4,93.09,0.0,804.8700000000001,18.55,143.16,607.87,35.29000000000019,0.0,58.2,156.03999999999996,71.26,84.77999999999996,891.71,154.68,661.46
2020-10,diesel,0.0,0.0,0.0,0.0,230.57000000000002,91.77,138.8,3.56,0.0,3.56,11.33,4.84,6.49,0.0,0.0,72.6,2.39,70.21,0.0,733.2,9.53,53.16,645.89,24.62000000000012,22.13,39.8,266.98,99.43,167.55,776.5600000000002,53.16,685.69
2020-11,diesel,0.0,0.0,0.0,0.0,264.2,82.18,182.01999999999998,7.76,0.0,7.76,17.84,0.0,17.84,0.0,0.0,104.77000000000001,3.62,101.15,0.0,725.86,0.0,13.17,699.7,12.990000000000009,2.88,39.09,284.91999999999996,82.18,202.73999999999995,772.71,13.17,734.95
2020-12,diesel,0.0,0.0,0.0,0.0,396.88000000000005,120.42,276.46000000000004,9.63,0.0,9.63,39.33,10.48,28.849999999999998,0.0,5.86,97.64,2.75,94.89,0.0,744.35,19.689999999999998,24.07,678.26,22.33000000000004,11.97,45.6,452.42,130.91,321.51,805.4399999999999,29.93,733.17
2021-01,diesel,0.0,0.0,0.0,0.0,288.98,104.03,184.95000000000002,8.649999999999999,0.0,8.649999999999999,35.22,0.0,35.22,0.0,0.0,100.33,5.52,94.81,0.0,672.0,0.0,10.34,625.1,36.559999999999945,8.48,61.96,332.66999999999996,104.03,228.63999999999996,742.6200000000001,21.52,675.45
2021-02,diesel,0.0,0.0,0.0,0.0,308.2,107.16,201.04,10.63,0.0,10.63,34.11,8.73,25.38,0.0,0.0,116.49,0.0,116.49,0.0,550.84,0.0,16.51,497.63,36.700000000000045,25.86,74.16,368.15999999999997,130.57,237.58999999999997,635.6199999999999,22.54,573.26
2021-03,diesel,0.0,0.0,0.0,0.0,355.22999999999996,122.52,232.70999999999998,20.19,0.0,20.19,65.38,0.0,65.38,0.0,0.0,156.22,0.0,156.22,0.0,505.14,0.0,0.0,494.77,10.370000000000005,7.11,77.38,437.46999999999997,129.62,307.84999999999997,602.71,11.1,581.03
2021-04,diesel,0.0,0.0,0.0,0.0,137.15999999999997,94.85,42.309999999999974,9.95,0.0,9.95,20.900000000000002,3.33,17.57,0.0,0.0,159.17999999999998,3.95,155.23,0.0,778.78,0.0,13.97,735.78,29.029999999999973,11.46,25.58,179.57999999999998,98.18,81.39999999999998,814.3,13.97,757.25
2021-05,diesel,0.0,0.0,0.0,0.0,182.01000000000002,85.25,96.76000000000002,11.13,0.0,11.13,27.830000000000002,0.0,27.830000000000002,0.0,0.0,168.56,11.22,157.34,0.0,793.26,0.0,31.65,725.66,35.950000000000045,11.29,41.09,222.11,85.25,136.86,845.47,43.97,765.55
2021-06,diesel,0.0,0.0,0.0,0.0,179.55000000000004,61.84,117.71000000000004,3.61,0.0,3.61,23.700000000000003,9.23,14.470000000000002,0.0,0.0,142.87,0.0,142.87,0.0,873.3,22.21,102.97,724.28,23.839999999999918,12.96,48.38,226.41000000000003,71.07,155.34000000000003,925.29,104.25,774.99
2021-07,diesel,0.0,0.0,0.0,0.0,87.86,69.17,18.689999999999998,11.899999999999999,7.63,4.269999999999999,19.96,0.0,19.96,0.0,0.0,164.82,0.0,164.82,0.0,837.64,0.0,86.5,719.06,32.08000000000004,0.54,43.84,110.98,71.79,39.19,893.39,104.43,752.61
2021-08,diesel,0.0,0.0,0.0,0.0,163.98000000000002,80.02,83.96000000000002,13.639999999999999,0.0,13.639999999999999,33.010000000000005,8.06,24.950000000000003,0.0,1.48,182.78,3.82,178.96,0.0,905.12,0.0,28.28,849.38,27.460000000000036,25.45,25.61,222.44000000000003,92.57,129.87000000000003,945.8599999999999,36.290000000000006,877.41
2021-09,diesel,0.0,0.0,0.0,0.0,140.49,48.26,92.23000000000002,4.41,0.0,4.41,41.25,8.61,32.64,0.0,1.88,105.05,5.72,99.33,0.0,628.48,0.0,12.73,586.37,29.379999999999995,4.14,27.19,186.76000000000002,60.02,126.74000000000001,661.9499999999999,12.73,615.3
2021-10,diesel,0.0,0.0,0.0,0.0,207.46,45.56,161.9,0.0,0.0,0.0,36.49,0.0,36.49,0.0,0.0,112.79,5.53,107.26,0.0,651.43,0.0,24.05,615.72,11.659999999999968,18.47,38.51,262.42,52.82,209.60000000000002,689.9499999999999,24.05,652.98
2021-11,diesel,0.0,0.0,0.0,0.0,232.08,83.2,148.88,7.57,0.0,7.57,72.23,8.17,64.06,0.0,3.55,89.76,3.15,86.61,0.0,794.39,0.0,13.93,759.32,21.139999999999986,0.97,41.2,309.75,91.37,218.38,846.7099999999999,17.56,807.72
2021-12,diesel,0.0,0.0,0.0,0.0,192.35000000000002,107.42,84.93000000000002,19.48,0.0,19.48,62.36,25.74,36.620000000000005,0.0,6.44,73.56,0.0,73.56,0.0,846.23,0.0,27.36,796.79,22.08000000000004,1.38,50.38,258.04999999999995,133.16,124.88999999999996,922.5300000000001,27.65,866.38
2022-01,diesel,0.0,0.0,0.0,0.0,163.85999999999999,104.99,58.86999999999999,8.61,0.0,8.61,8.84,8.61,0.23000000000000043,0.0,6.67,105.08,4.67,100.41,0.0,716.9800000000001,0.0,22.33,676.21,18.440000000000055,15.25,39.16,190.76,118.38,72.38,771.41,22.33,722.04
2022-02,diesel,0.0,0.0,0.0,0.0,308.91,116.51,192.40000000000003,9.99,0.0,9.99,15.629999999999999,0.0,15.629999999999999,0.0,4.27,149.39,2.82,146.57,0.0,618.92,0.0,0.0,618.92,0.0,1.57,28.32,326.09999999999997,116.51,209.58999999999997,661.5,7.76,652.28
2022-03,diesel,0.0,0.0,0.0,0.0,146.71,88.61,58.10000000000001,38.17,29.11,9.060000000000002,4.19,4.19,0.0,0.0,0.0,142.15,0.0,142.15,0.0,970.9000000000001,0.0,52.28,886.44,32.180000000000064,18.11,51.57,169.01,99.32,69.69,1060.6399999999999,88.1,940.36
2022-04,diesel,0.0,0.0,0.0,0.0,76.75,76.75,0.0,18.009999999999998,5.51,12.499999999999998,14.75,14.75,0.0,0.0,0.0,178.03,0.0,178.03,0.0,1061.1399999999999,0.0,47.019999999999996,993.44,20.679999999999836,2.04,41.8,98.16000000000001,91.51,6.650000000000006,1120.96,52.54,1044.98
2022-05,diesel,0.0,0.0,0.0,0.0,133.57,81.07,52.5,8.46,0.0,8.46,14.71,0.0,14.71,0.0,0.0,148.07,0.0,148.07,0.0,890.95,3.55,29.92,834.87,22.610000000000127,15.59,56.23,163.86999999999998,82.56,81.30999999999997,955.6500000000001,37.57,889.22
2022-06,diesel,0.0,0.0,0.0,0.0,62.72,43.51,19.21,10.23,0.0,10.23,8.0,8.0,0.0,0.0,0.0,126.58,0.0,126.58,0.0,983.65,21.85,38.52,911.75,11.529999999999973,2.98,33.38,74.69,51.51,23.18,1027.26,38.52,945.13
2022-07,diesel,0.0,0.0,0.0,0.0,110.55,110.55,0.0,35.67,4.38,31.290000000000003,11.47,2.24,9.23,0.0,0.0,153.06,5.53,147.53,0.0,1227.73,10.04,74.3,1120.92,22.470000000000027,17.86,45.48,160.79999999999998,138.03,22.769999999999982,1308.88,87.8,1165.29
2022-08,diesel,0.0,0.0,0.0,0.0,96.57,96.57,0.0,11.14,0.0,11.14,28.71,18.7,10.010000000000002,0.0,0.47,137.86,0.0,137.86,0.0,1084.79,0.0,50.18,1009.68,24.92999999999995,23.79,36.92,152.42000000000002,117.92,34.500000000000014,1133.3100000000002,51.46,1052.3
2022-09,diesel,0.0,0.0,0.0,0.0,76.77,76.77,0.0,19.35,9.15,10.200000000000001,7.8,7.8,0.0,0.0,0.0,145.28,11.43,133.85,0.0,960.3000000000002,3.58,137.3,809.13,10.290000000000077,8.77,51.07,104.84,93.33,11.510000000000005,1030.7200000000003,146.45,860.2
2022-10,diesel,0.0,0.0,0.0,0.0,113.63,69.8,43.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.33,1.34,114.99,0.0,889.0,9.79,86.64,785.5,7.07000000000005,13.87,23.8,129.56,70.18,59.379999999999995,912.8,86.64,802.2
2022-11,diesel,0.0,0.0,0.0,0.0,126.07,81.31,44.75999999999999,8.56,0.0,8.56,1.93,0.0,1.93,0.0,0.0,88.85,7.52,81.33,0.0,915.97,29.58,91.91,788.95,5.529999999999973,10.44,105.61,141.27,83.37,57.900000000000006,1030.1399999999999,91.91,897.71
2022-12,diesel,0.0,0.0,0.0,0.0,161.34,124.5,36.84,0.0,0.0,0.0,11.42,0.0,11.42,0.0,1.8,68.62,0.0,68.62,0.0,950.37,9.63,193.34,746.75,0.6499999999999773,1.23,143.45,195.99,127.52,68.47000000000001,1095.63,206.29,877.54
2023-01,diesel,0.0,0.0,0.0,0.0,269.00999999999993,149.79,119.21999999999994,7.61,0.0,7.61,12.87,2.85,10.02,0.0,0.0,67.50999999999999,5.53,61.98,0.0,769.78,0.0,81.76,671.37,16.649999999999977,1.68,113.4,288.07,157.15,130.92,890.79,81.76,792.38
2023-02,diesel,0.0,0.0,0.0,0.0,204.44,103.55,100.89,12.34,0.0,12.34,11.42,0.0,11.42,0.0,0.0,83.26,0.0,83.26,0.0,654.4200000000001,0.0,38.08,616.34,0.0,11.03,56.69,226.89000000000001,103.55,123.34000000000002,723.4300000000001,38.08,682.69
2023-03,diesel,0.0,0.0,0.0,0.0,115.42999999999999,105.44,9.989999999999995,39.79,32.3,7.490000000000002,8.06,8.06,0.0,0.0,0.0,34.19,0.0,34.19,0.0,901.55,9.63,69.01,822.91,0.0,9.96,53.35,138.71,119.61,19.10000000000001,994.69,112.45,872.49
2023-04,diesel,0.0,0.0,0.0,0.0,106.32000000000001,96.65,9.670000000000002,7.3100000000000005,4.48,2.83,13.04,13.04,0.0,0.0,0.0,93.78,5.72,88.06,0.0,769.98,0.0,119.17999999999999,638.3,12.500000000000114,1.24,78.15,122.25,109.69,12.560000000000002,855.43,123.66,717.66
2023-05,diesel,0.0,0.0,0.0,0.0,104.31,104.31,0.0,9.15,9.15,0.0,18.07,18.07,0.0,0.0,0.0,63.24,8.71,54.53,0.0,938.8100000000001,0.0,276.48,629.64,32.690000000000055,10.15,81.12,132.68,122.53,10.150000000000006,1029.0800000000002,285.63,710.64
2023-06,diesel,0.0,0.0,0.0,0.0,79.68,79.68,0.0,18.57,18.57,0.0,4.95,4.95,0.0,0.0,0.0,81.83,5.72,76.11,0.0,944.1400000000001,9.96,211.58999999999997,707.86,14.730000000000132,15.83,97.65,101.71000000000001,95.34,6.3700000000000045,1060.3500000000001,230.14999999999998,805.51
2023-07,diesel,0.0,0.0,0.0,0.0,80.63,80.63,0.0,21.22,21.22,0.0,0.0,0.0,0.0,0.0,0.0,61.48,0.0,61.48,0.0,1067.54,19.97,253.38,775.51,18.67999999999995,21.77,83.04,109.72,89.82,19.900000000000006,1171.8,274.6,857.84
2023-08,diesel,0.0,0.0,0.0,0.0,91.05,91.05,0.0,20.08,20.08,0.0,1.61,0.0,1.61,0.0,0.0,86.64,3.3,83.34,0.0,1098.92,21.72,172.85999999999999,891.6,12.740000000000009,2.5,81.45,101.71000000000001,91.05,10.66000000000001,1200.44,192.92999999999998,969.12
2023-09,diesel,0.0,0.0,0.0,0.0,76.88,66.57,10.310000000000002,34.85,23.34,11.510000000000002,21.84,0.0,21.84,0.0,0.0,46.05,3.14,42.91,0.0,908.6999999999999,19.15,96.39,793.16,0.0,26.54,79.89,125.27000000000001,84.99,40.280000000000015,1023.4399999999999,128.51,874.03
2023-10,diesel,0.0,0.0,0.0,0.0,64.0,64.0,0.0,9.620000000000001,0.0,9.620000000000001,0.0,0.0,0.0,0.0,0.0,67.8,0.0,67.8,0.0,997.24,57.97,146.73,759.75,32.789999999999964,1.11,116.38,65.17999999999999,64.0,1.1799999999999926,1123.26,146.73,874.24
2023-11,diesel,0.0,0.0,0.0,0.0,90.24000000000001,69.12,21.120000000000005,0.0,0.0,0.0,14.5,14.5,0.0,0.0,0.0,65.36,0.0,65.36,0.0,866.47,10.33,185.79,667.71,2.6399999999999864,9.31,77.47,114.83000000000001,83.62,31.210000000000008,943.9300000000001,185.79,744.19
2023-12,diesel,0.0,0.0,0.0,0.0,204.76,124.13,80.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.32,4.67,49.65,0.0,1085.1799999999998,51.06,371.63,639.18,23.309999999999945,1.26,131.83,207.04999999999998,124.13,82.91999999999999,1217.0099999999998,380.77,751.35
2024-01,diesel,0.0,0.0,0.0,0.0,114.78,114.78,0.0,2.99,0.0,2.99,18.49,0.0,18.49,0.0,0.0,53.209999999999994,2.23,50.98,0.0,843.2500000000001,15.48,240.54,582.7,4.530000000000086,1.61,106.78,137.9,114.78,23.120000000000005,953.0200000000001,240.54,689.48
2024-02,diesel,0.0,0.0,0.0,0.0,153.22,142.72,10.5,42.33,42.33,0.0,2.29,0.0,2.29,0.0,0.0,50.9,0.0,50.9,0.0,696.06,0.0,191.74,497.99,6.329999999999927,6.5,117.81,162.01,147.9,14.109999999999985,856.1999999999999,234.07,615.8
2024-03,diesel,0.0,0.0,0.0,0.0,136.65,131.49,5.159999999999997,48.62,44.01,4.609999999999999,0.0,0.0,0.0,0.0,0.0,96.33,3.69,92.64,0.0,815.04,0.0,217.51999999999998,596.71,0.8099999999999454,0.37,89.96,137.02,131.49,5.530000000000001,953.6199999999999,261.53000000000003,686.67
2024-04,diesel,0.0,0.0,0.0,0.0,103.66,103.66,0.0,34.19,22.61,11.579999999999998,0.0,0.0,0.0,0.0,0.0,55.809999999999995,4.55,51.26,0.0,904.5600000000001,0.0,267.72,633.83,3.009999999999991,1.24,87.54,117.55999999999999,103.66,13.899999999999991,1026.2800000000002,290.32,721.37
2024-05,diesel,0.0,0.0,0.0,0.0,78.19,78.19,0.0,4.61,0.0,4.61,8.27,8.27,0.0,0.0,0.0,75.17999999999999,3.69,71.49,0.0,988.0400000000001,2.61,205.55,773.21,6.670000000000073,4.55,113.37,91.00999999999999,86.46,4.549999999999997,1106.0199999999998,205.55,886.58
2024-06,diesel,0.0,0.0,0.0,0.0,91.13,91.13,0.0,55.96,48.82,7.140000000000001,0.0,0.0,0.0,0.0,0.0,64.56,0.0,64.56,0.0,1105.3799999999999,52.72,230.32999999999998,815.45,6.879999999999882,8.6,97.47,105.35999999999999,101.21,4.1499999999999915,1258.83,279.17,912.92
2024-07,diesel,0.0,0.0,0.0,0.0,78.6,78.6,0.0,41.14,37.39,3.75,0.0,0.0,0.0,0.0,0.0,45.9,5.53,40.37,0.0,1063.6399999999999,34.72,368.04999999999995,653.58,7.28999999999985,10.84,111.05,89.45,86.03,3.4200000000000017,1215.83,413.4,748.55
2024-08,diesel,0.0,0.0,0.0,0.0,102.03,102.03,0.0,81.41,69.19,12.219999999999999,8.06,8.06,0.0,0.0,0.0,86.55,5.53,81.02,0.0,1127.5500000000002,22.15,411.55,682.7,11.150000000000091,12.26,123.81,129.04999999999998,121.55,7.499999999999986,1332.7800000000002,485.07,792.51
2024-09,diesel,0.0,0.0,0.0,0.0,88.23,88.23,0.0,92.38999999999999,83.97,8.419999999999987,0.0,0.0,0.0,0.0,0.0,65.47999999999999,11.43,54.05,0.0,1049.58,10.37,308.59000000000003,724.29,6.330000000000041,31.78,76.96,122.61,119.04,3.569999999999993,1218.9299999999998,392.56000000000006,801.24
2024-10,diesel,0.0,0.0,0.0,0.0,97.06,97.06,0.0,3.25,0.0,3.25,0.0,0.0,0.0,0.0,0.0,69.13,0.0,69.13,0.0,975.7700000000001,29.05,302.64,633.55,10.5300000000002,3.15,104.5,101.05000000000001,97.06,3.990000000000009,1083.52,302.64,741.3
